path,label,pred,prob_pos
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/000.png,1,1,0.8099
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/001.png,1,1,0.8033
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/002.png,1,1,0.8071
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/003.png,1,1,0.8020
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/004.png,1,1,0.8097
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/005.png,1,1,0.8093
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/006.png,1,1,0.8111
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/007.png,1,1,0.8099
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/008.png,1,1,0.8071
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/009.png,1,1,0.8063
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/010.png,1,1,0.8081
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/011.png,1,1,0.8046
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/012.png,1,1,0.8124
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/013.png,1,1,0.8123
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/014.png,1,1,0.8098
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/015.png,1,1,0.8074
/Users/aryanjadhav2033/Desktop/Aryan Space/Visual Analytics/Visual-Analytics/data/bottle/test/broken_large/016.png,1,1,0.8132
